zip,total,grand_total,perc
20106,100,20328513.18,0.000491919891605176
20109,250,20328513.18,0.00122979972901294
20111,75,20328513.18,0.000368939918703882
20130,27.5,20328513.18,0.000135277970191423
20137,1010,20328513.18,0.00496839090521228
20143,75,20328513.18,0.000368939918703882
20145,120,20328513.18,0.000590303869926212
20146,52,20328513.18,0.000255798343634692
20147,250,20328513.18,0.00122979972901294
20155,634,20328513.18,0.00311877211277682
20172,750,20328513.18,0.00368939918703882
20175,50,20328513.18,0.000245959945802588
20184,857,20328513.18,0.00421575347105636
20185,29345,20328513.18,0.144353892191539
20186,20,20328513.18,9.83839783210352e-05
20190,1135,20328513.18,0.00558329076971875
20193,75,20328513.18,0.000368939918703882
20194,25,20328513.18,0.000122979972901294
20201,25,20328513.18,0.000122979972901294
20207,1000,20328513.18,0.00491919891605176
20227,25,20328513.18,0.000122979972901294
20236,314.5,20328513.18,0.00154708805909828
20406,19,20328513.18,9.34647794049835e-05
20409,165,20328513.18,0.000811667821148541
20417,90,20328513.18,0.000442727902444659
20464,25,20328513.18,0.000122979972901294
20475,20,20328513.18,9.83839783210352e-05
20507,35,20328513.18,0.000172171962061812
20509,25,20328513.18,0.000122979972901294
20518,15,20328513.18,7.37879837407764e-05
20580,521,20328513.18,0.00256290263526297
20601,26617.81,20328513.18,0.130938302099672
20602,10456.44,20328513.18,0.0514373083137603
20603,41199.67,20328513.18,0.20266937200569
20604,541,20328513.18,0.002661286613584
20606,16.5,20328513.18,8.11667821148541e-05
20607,20866.61,20328513.18,0.102647005293675
20608,305.5,20328513.18,0.00150281526885381
20609,148,20328513.18,0.000728041439575661
20610,80.88,20328513.18,0.000397864808330267
20613,13728.93,20328513.18,0.0675353375745505
20614,5,20328513.18,2.45959945802588e-05
20615,81.5,20328513.18,0.000400914711658219
20616,4124.56,20328513.18,0.0202895310811905
20617,1209.7,20328513.18,0.00595075492874782
20618,606.5,20328513.18,0.00298349414258539
20619,7242.92,20328513.18,0.0356293642130496
20620,755.5,20328513.18,0.00371645478107711
20621,29,20328513.18,0.000142656768565501
20622,1011.5,20328513.18,0.00497576970358636
20623,3668.56,20328513.18,0.0180463763754709
20624,139.5,20328513.18,0.000686228248789221
20625,1323.26,20328513.18,0.00650937915765466
20626,602.5,20328513.18,0.00296381734692119
20628,5149,20328513.18,0.0253289552187505
20629,425,20328513.18,0.002090659539322
20630,325,20328513.18,0.00159873964771682
20634,5724.86,20328513.18,0.0281617251065481
20636,10881.22,20328513.18,0.0535268856293208
20637,4259.2,20328513.18,0.0209518520232477
20639,20916.44,20328513.18,0.102892128975662
20640,3346.04,20328513.18,0.0164598363410658
20645,90,20328513.18,0.000442727902444659
20646,17083.51,20328513.18,0.0840371838743595
20647,10,20328513.18,4.91919891605176e-05
20650,15514.9,20328513.18,0.0763208792626515
20653,14846.55,20328513.18,0.0730331326671083
20657,21773.5,20328513.18,0.107108177598653
20658,1210.68,20328513.18,0.00595557574368555
20659,8196.36,20328513.18,0.04031952522757
20662,1315.18,20328513.18,0.00646963203041296
20664,2169,20328513.18,0.0106697424489163
20667,428.5,20328513.18,0.00210787673552818
20670,211,20328513.18,0.00103795097128692
20674,1663.22,20328513.18,0.00818171002115561
20675,4320,20328513.18,0.0212509393173436
20676,14001.13,20328513.18,0.0688743435194998
20677,2125,20328513.18,0.01045329769661
20678,6720.36,20328513.18,0.0330587876274776
20680,3675,20328513.18,0.0180780560164902
20682,25,20328513.18,0.000122979972901294
20684,193,20328513.18,0.00094940539079799
20685,6451.44,20328513.18,0.031735916654973
20686,3420.7,20328513.18,0.0168271037321383
20687,268,20328513.18,0.00131834530950187
20688,16402.21,20328513.18,0.0806857336528534
20689,762,20328513.18,0.00374842957403144
20690,1415.24,20328513.18,0.0069618470739531
20692,220.47,20328513.18,0.00108453578502193
20693,910.9,20328513.18,0.00448089829263155
20695,8587.4,20328513.18,0.0422431287717029
20696,55,20328513.18,0.000270555940382847
20698,92.85,20328513.18,0.000456747619355406
20701,1345,20328513.18,0.00661632254208962
20702,159,20328513.18,0.00078215262765223
20703,165.24,20328513.18,0.000812848428888393
20704,43,20328513.18,0.000211525553390226
20705,41035.37,20328513.18,0.201861147623783
20706,45613.48,20328513.18,0.224381781373349
20707,66373.67,20328513.18,0.326505285518377
20708,29724.83,20328513.18,0.146222351515823
20709,486,20328513.18,0.00239073067320116
20710,5424.5,20328513.18,0.0266841945201228
20711,19099.27,20328513.18,0.09395310828138
20712,21893.91,20328513.18,0.107700498340135
20713,80,20328513.18,0.000393535913284141
20714,7062.41,20328513.18,0.0347413996167131
20715,52535.25,20328513.18,0.258431344854508
20716,35491,20328513.18,0.174587288729593
20717,245,20328513.18,0.00120520373443268
20718,3987.9,20328513.18,0.0196172733573228
20720,97557.53,20328513.18,0.479904895828687
20721,122700.42,20328513.18,0.603587773063096
20722,15413.47,20328513.18,0.0758219249165964
20723,47158.03,20328513.18,0.231979730059137
20724,16990.48,20328513.18,0.0835795507991992
20725,624,20328513.18,0.0030695801236163
20726,178.5,20328513.18,0.00087807700651524
20727,10,20328513.18,4.91919891605176e-05
20729,15,20328513.18,7.37879837407764e-05
20731,159,20328513.18,0.00078215262765223
20732,16660.18,20328513.18,0.0819547393972272
20733,8591.1,20328513.18,0.0422613298076923
20734,49,20328513.18,0.000241040746886536
20735,49239.74,20328513.18,0.242220075634671
20736,17574.63,20328513.18,0.0864531008460108
20737,22759.88,20328513.18,0.111960377025468
20738,662.5,20328513.18,0.00325896928188429
20740,55985.85,20328513.18,0.275405532634237
20741,16193.2,20328513.18,0.0796575718874094
20742,444,20328513.18,0.00218412431872698
20743,21754.45,20328513.18,0.107014466859302
20744,96990.27,20328513.18,0.477114431051568
20745,37537.44,20328513.18,0.184654134159358
20746,17308.44,20328513.18,0.085143659286547
20747,24257.35,20328513.18,0.119326729826288
20748,36519.45,20328513.18,0.179646438854807
20749,3599,20328513.18,0.0177041968988703
20750,2515.76,20328513.18,0.0123755238650464
20751,10899.08,20328513.18,0.0536147425219614
20752,275,20328513.18,0.00135277970191423
20753,1117,20328513.18,0.00549474518922982
20754,7766.02,20328513.18,0.0382025971660363
20755,2158.54,20328513.18,0.0106182876282544
20756,25,20328513.18,0.000122979972901294
20757,150,20328513.18,0.000737879837407764
20758,1886.29,20328513.18,0.00927903572335928
20759,25238.81,20328513.18,0.124154726794436
20760,27.5,20328513.18,0.000135277970191423
20762,728,20328513.18,0.00358117681088568
20763,6937.68,20328513.18,0.034127827935914
20764,13764.1,20328513.18,0.0677083458004281
20765,2040,20328513.18,0.0100351657887456
20768,642.5,20328513.18,0.00316058530356326
20769,40900.44,20328513.18,0.20119740011404
20770,94850.85,20328513.18,0.466590198506588
20772,77618.04,20328513.18,0.381818578234062
20773,640.3,20328513.18,0.00314976306594794
20774,87764.19,20328513.18,0.431729508316161
20775,335,20328513.18,0.00164793163687734
20776,7794.5,20328513.18,0.0383426959511655
20777,25644.29,20328513.18,0.126149363570917
20778,3251.97,20328513.18,0.0159970872990329
20779,16548.51,20328513.18,0.0814054124542718
20781,44207.49,20328513.18,0.217465436889369
20782,102910.54,20328513.18,0.506237416818302
20783,23054.53,20328513.18,0.113409818986083
20784,16966.52,20328513.18,0.0834616867931706
20785,47805.02,20328513.18,0.235162402565833
20786,4.4,20328513.18,2.16444752306278e-05
20787,248,20328513.18,0.00121996133118084
20791,754.5,20328513.18,0.00371153558216105
20792,2698.46,20328513.18,0.013274261507009
20794,9360.8,20328513.18,0.0460476372133773
20795,246,20328513.18,0.00121012293334873
20798,25,20328513.18,0.000122979972901294
20800,275,20328513.18,0.00135277970191423
20801,30,20328513.18,0.000147575967481553
20802,75,20328513.18,0.000368939918703882
20803,161.5,20328513.18,0.00079445062494236
20804,50,20328513.18,0.000245959945802588
20805,2918.5,20328513.18,0.0143566820364971
20806,117,20328513.18,0.000575546273178056
20807,75,20328513.18,0.000368939918703882
20810,4162.6,20328513.18,0.0204766574079571
20812,9983.2,20328513.18,0.049109346618728
20813,5800,20328513.18,0.0285313537131002
20814,852308.93,20328513.18,4.19267716459724
20815,2476159.11,20328513.18,12.1807192098837
20816,626049.57,20328513.18,3.07966236613867
20817,1340696.1,20328513.18,6.59515080187483
20818,92990.91,20328513.18,0.457440783674667
20819,25,20328513.18,0.000122979972901294
20824,2735.5,20328513.18,0.0134564686348596
20825,1118.19,20328513.18,0.00550059903593992
20827,1020.98,20328513.18,0.00502240370931053
20830,880,20328513.18,0.00432889504612555
20832,115354.08,20328513.18,0.567449665298148
20833,34761.42,20328513.18,0.17099833958442
20834,208,20328513.18,0.00102319337453877
20835,299.72,20328513.18,0.00147438229911903
20836,339,20328513.18,0.00166760843254155
20837,24140.17,20328513.18,0.118750298097305
20838,5862.5,20328513.18,0.0288388036453535
20839,250,20328513.18,0.00122979972901294
20840,20,20328513.18,9.83839783210352e-05
20841,51763.85,20328513.18,0.254636674810666
20842,11821.21,20328513.18,0.0581508834184203
20843,153,20328513.18,0.00075263743415592
20846,15,20328513.18,7.37879837407764e-05
20847,50,20328513.18,0.000245959945802588
20848,310,20328513.18,0.00152495166397605
20849,1622.86,20328513.18,0.00798317115290376
20850,362622.99,20328513.18,1.78381461934345
20851,26691.79,20328513.18,0.131302224435481
20852,432156.09,20328513.18,2.12586176949317
20853,120246.59,20328513.18,0.591516895186921
20854,1032443.47,20328513.18,5.07879479850872
20855,83307.91,20328513.18,0.409808180570538
20859,4594.5,20328513.18,0.0226012594197998
20860,27266.39,20328513.18,0.134128796132645
20861,19561.2,20328513.18,0.0962254338366717
20862,1383.5,20328513.18,0.00680571170035761
20864,111.5,20328513.18,0.000548490679139772
20865,700,20328513.18,0.00344343924123623
20866,38466.98,20328513.18,0.189226726319785
20868,2733.27,20328513.18,0.0134454988212768
20869,41.25,20328513.18,0.000202916955287135
20870,27,20328513.18,0.000132818370733398
20871,28163.28,20328513.18,0.138540776448462
20872,25675.41,20328513.18,0.126302449041185
20874,106671.36,20328513.18,0.524737638485767
20875,2971.8,20328513.18,0.0146188753387226
20876,41433.01,20328513.18,0.203817217880762
20877,75438.76,20328513.18,0.371098266420289
20878,321611.91,20328513.18,1.58207295906134
20879,38186.58,20328513.18,0.187847382943724
20880,17330.52,20328513.18,0.0852522751986134
20882,49470.73,20328513.18,0.243356361392289
20883,24499.01,20328513.18,0.120515503436341
20885,167,20328513.18,0.000821506218980644
20886,81079.51,20328513.18,0.398846237706008
20887,100,20328513.18,0.000491919891605176
20888,100,20328513.18,0.000491919891605176
20891,62,20328513.18,0.000304990332795209
20892,37.5,20328513.18,0.000184469959351941
20893,35,20328513.18,0.000172171962061812
20895,308058.19,20328513.18,1.51539951432887
20896,25793.67,20328513.18,0.126884193504997
20898,145.5,20328513.18,0.000715743442285532
20899,3250,20328513.18,0.0159873964771682
20901,265229.22,20328513.18,1.30471529152925
20902,233189.66,20328513.18,1.14710632270648
20903,62539.18,20328513.18,0.307642666466766
20904,288676.34,20328513.18,1.42005633881779
20905,97625.31,20328513.18,0.480238319131217
20906,281501.71,20328513.18,1.38476290669872
20907,881,20328513.18,0.0043338142450416
20908,175,20328513.18,0.000860859810309059
20910,645064.74,20328513.18,3.17320176979121
20911,1332,20328513.18,0.00655237295618095
20912,565004.06,20328513.18,2.77936735951685
20913,115225.42,20328513.18,0.566816761165609
20914,1686,20328513.18,0.00829376937246327
20916,2831.68,20328513.18,0.0139295971866055
20917,100,20328513.18,0.000491919891605176
20919,105,20328513.18,0.000516515886185435
20920,271,20328513.18,0.00133310290625003
20950,25,20328513.18,0.000122979972901294
20952,70,20328513.18,0.000344343924123623
20953,19258.24,20328513.18,0.0947351133330647
20954,391.7,20328513.18,0.00192685021541748
20963,45.22,20328513.18,0.000222446174983861
20978,27.5,20328513.18,0.000135277970191423
20979,3,20328513.18,1.47575967481553e-05
20985,50,20328513.18,0.000245959945802588
20991,75,20328513.18,0.000368939918703882
20992,104.1,20328513.18,0.000512088607160989
20994,1594,20328513.18,0.00784120307218651
20995,79.5,20328513.18,0.000391076313826115
20996,33.5,20328513.18,0.000164793163687734
21001,27737.74,20328513.18,0.136447460541726
21003,50,20328513.18,0.000245959945802588
21004,250,20328513.18,0.00122979972901294
21005,1301.12,20328513.18,0.00640046809365327
21009,18762.16,20328513.18,0.0922947971347897
21010,4170.9,20328513.18,0.0205174867589603
21012,78343,20328513.18,0.385384800680243
21013,5974.25,20328513.18,0.0293885241242222
21014,60621.04,20328513.18,0.298206954257931
21015,95821.03,20328513.18,0.471362706910963
21016,45,20328513.18,0.000221363951222329
21017,4196.72,20328513.18,0.0206445004749728
21019,450,20328513.18,0.00221363951222329
21020,35,20328513.18,0.000172171962061812
21022,1252,20328513.18,0.00615883704289681
21023,978.6,20328513.18,0.00481392805924825
21024,24.2,20328513.18,0.000119044613768453
21025,60,20328513.18,0.000295151934963106
21027,100,20328513.18,0.000491919891605176
21028,5138.14,20328513.18,0.0252755327185222
21029,52256.39,20328513.18,0.257059577044778
21030,88428.48,20328513.18,0.434997282964105
21032,35314.24,20328513.18,0.173717771129192
21033,127.5,20328513.18,0.0006271978617966
21034,2481.33,20328513.18,0.0122061558463667
21035,43091.73,20328513.18,0.211976791506795
21036,4457.42,20328513.18,0.0219269356323874
21037,53078.12,20328513.18,0.261101830370065
21038,5,20328513.18,2.45959945802588e-05
21040,7597.5,20328513.18,0.0373736137647033
21041,69.5,20328513.18,0.000341884324665597
21042,212014.27,20328513.18,1.04294036717151
21043,110968.32,20328513.18,0.545875239460085
21044,275218.94,20328513.18,1.35385671132492
21045,159432.62,20328513.18,0.784280771487293
21046,58188.4,20328513.18,0.286240314206786
21047,14208.02,20328513.18,0.0698920765832418
21048,10694.23,20328513.18,0.0526070446240082
21050,21222.82,20328513.18,0.104399273139562
21051,787,20328513.18,0.00387140954693274
21052,5,20328513.18,2.45959945802588e-05
21053,2589.16,20328513.18,0.0127365930654846
21054,17548.78,20328513.18,0.0863259395540309
21055,1000,20328513.18,0.00491919891605176
21056,12752.5,20328513.18,0.0627320841769501
21057,18056.99,20328513.18,0.0888259256351575
21058,205,20328513.18,0.00100843577779061
21060,52983.69,20328513.18,0.260637310416423
21061,32546.4,20328513.18,0.160102215601387
21062,371,20328513.18,0.0018250227978552
21069,24.5,20328513.18,0.000120520373443268
21071,1953.5,20328513.18,0.00960965508250712
21073,75,20328513.18,0.000368939918703882
21074,26773.02,20328513.18,0.131701810963432
21075,31803.44,20328513.18,0.156447447574717
21076,35991.71,20328513.18,0.177050380818849
21077,645,20328513.18,0.00317288330085339
