zip,total,grand_total,perc
21078,52199.86,20328513.18,0.256781494730054
21082,730.92,20328513.18,0.00359554087172055
21083,45,20328513.18,0.000221363951222329
21084,5903.96,20328513.18,0.029042753632413
21085,10388.52,20328513.18,0.0511031963233821
21087,2872.35,20328513.18,0.0141296610065213
21090,8394.64,20328513.18,0.0412949039886448
21093,100859.02,20328513.18,0.496145581858043
21094,2111,20328513.18,0.0103844289117853
21101,228.8,20328513.18,0.00112551271199264
21102,6690.81,20328513.18,0.0329134252995083
21104,18593.88,20328513.18,0.0914669943411966
21105,70,20328513.18,0.000344343924123623
21106,250,20328513.18,0.00122979972901294
21108,39812.55,20328513.18,0.195845852805257
21111,22119.91,20328513.18,0.108812237295163
21112,37.5,20328513.18,0.000184469959351941
21113,70935.15,20328513.18,0.348944112989969
21114,42239.22,20328513.18,0.207783125238872
21117,93614.29,20328513.18,0.460507313894955
21118,5,20328513.18,2.45959945802588e-05
21120,19602.23,20328513.18,0.0964272685681973
21122,33814.73,20328513.18,0.166341383162583
21123,281,20328513.18,0.00138229489541055
21127,61,20328513.18,0.000300071133879158
21128,7233.1,20328513.18,0.035581057679694
21130,10,20328513.18,4.91919891605176e-05
21131,30505.57,20328513.18,0.150062966877541
21132,5315.54,20328513.18,0.0261481986062298
21133,22103.65,20328513.18,0.108732251120788
21134,26,20328513.18,0.000127899171817346
21135,20,20328513.18,9.83839783210352e-05
21136,52960.24,20328513.18,0.260521955201841
21139,2115.97,20328513.18,0.010408877330398
21140,4726.27,20328513.18,0.023249462260968
21141,110,20328513.18,0.000541111880765694
21143,25,20328513.18,0.000122979972901294
21144,35828.15,20328513.18,0.17624579664414
21145,3772.63,20328513.18,0.0185583174066644
21146,70244.53,20328513.18,0.345546815834565
21147,84,20328513.18,0.000413212708948348
21150,209,20328513.18,0.00102811257345482
21152,11330.96,20328513.18,0.0557392461498259
21153,9738.41,20328513.18,0.0479051759160676
21154,2182.7,20328513.18,0.0107371354740662
21155,3240.2,20328513.18,0.0159391883277909
21156,140,20328513.18,0.000688687848247247
21157,32402.09,20328513.18,0.159392326005812
21158,22464.46,20328513.18,0.110507147281688
21160,110,20328513.18,0.000541111880765694
21160,1060.9,20328513.18,0.00521877813003932
21161,6702.56,20328513.18,0.0329712258867719
21162,1595.2,20328513.18,0.00784710611088577
21163,30176.28,20328513.18,0.148443123866474
21167,3,20328513.18,1.47575967481553e-05
21174,117,20328513.18,0.000575546273178056
21200,130,20328513.18,0.000639495859086729
21201,82719.03,20328513.18,0.406911362712853
21202,45354.85,20328513.18,0.22310952895769
21203,411.5,20328513.18,0.0020242503539553
21204,117834.82,20328513.18,0.579652918817155
21205,2978.94,20328513.18,0.0146539984189832
21206,16673.48,20328513.18,0.0820201647428107
21207,34070.12,20328513.18,0.167597697373754
21208,137641.51,20328513.18,0.677085966795728
21209,130606.97,20328513.18,0.642481665252805
21210,260565.02,20328513.18,1.28177116394501
21211,74976.25,20328513.18,0.368823087729626
21212,242068.99,20328513.18,1.19078551321774
21213,16141.18,20328513.18,0.0794016751597964
21214,32376.71,20328513.18,0.159267476737322
21215,29343.13,20328513.18,0.144344693289566
21216,9890.39,20328513.18,0.0486527957673292
21217,58129.64,20328513.18,0.285951262078479
21218,233353.34,20328513.18,1.14791149718506
21219,3516.2,20328513.18,0.0172968872286212
21220,9782.31,20328513.18,0.0481211287484823
21221,6303.52,20328513.18,0.0310082687513106
21222,11690.12,20328513.18,0.057506025632515
21223,3205.8,20328513.18,0.0157699678850787
21224,56778.43,20328513.18,0.279304391311121
21225,4071.32,20328513.18,0.0200276329308999
21226,3032.2,20328513.18,0.0149159949532522
21227,11353.08,20328513.18,0.0558480588298489
21228,103301,20328513.18,0.508158167227063
21229,23745.39,20328513.18,0.116808296749226
21230,116684.92,20328513.18,0.573996331983587
21231,51431.23,20328513.18,0.253000450867209
21232,328,20328513.18,0.00161349724446498
21234,61279.74,20328513.18,0.301447230583934
21235,16.5,20328513.18,8.11667821148541e-05
21236,14840.77,20328513.18,0.0730046996973735
21237,11458.52,20328513.18,0.0563667391635574
21238,95,20328513.18,0.000467323897024917
21239,24702.59,20328513.18,0.121516953951671
21240,25,20328513.18,0.000122979972901294
21243,2,20328513.18,9.83839783210352e-06
21244,20889.98,20328513.18,0.102761966972343
21245,27.5,20328513.18,0.000135277970191423
21246,25,20328513.18,0.000122979972901294
21248,27.5,20328513.18,0.000135277970191423
21250,2000,20328513.18,0.00983839783210353
21251,74.7,20328513.18,0.000367464159029067
21252,100,20328513.18,0.000491919891605176
21257,57.08,20328513.18,0.000280787874128235
21258,45,20328513.18,0.000221363951222329
21282,1787.5,20328513.18,0.00879306806244252
21283,25,20328513.18,0.000122979972901294
21284,1263.5,20328513.18,0.0062154078304314
21285,279.1,20328513.18,0.00137294841747005
21286,49783.92,20328513.18,0.244897005300808
21287,175,20328513.18,0.000860859810309059
21292,45,20328513.18,0.000221363951222329
21293,25,20328513.18,0.000122979972901294
21296,101,20328513.18,0.000496839090521228
21297,50,20328513.18,0.000245959945802588
21300,45,20328513.18,0.000221363951222329
21301,100,20328513.18,0.000491919891605176
21302,190,20328513.18,0.000934647794049835
21304,64,20328513.18,0.000314828730627313
21306,126,20328513.18,0.000619819063422522
21307,70,20328513.18,0.000344343924123623
21308,31,20328513.18,0.000152495166397605
21309,5.5,20328513.18,2.70555940382847e-05
21310,21.5,20328513.18,0.000105762776695113
21313,3,20328513.18,1.47575967481553e-05
21317,15,20328513.18,7.37879837407764e-05
21318,188,20328513.18,0.000924809396217731
21328,60,20328513.18,0.000295151934963106
21330,60,20328513.18,0.000295151934963106
21334,25,20328513.18,0.000122979972901294
21336,20,20328513.18,9.83839783210352e-05
21344,67,20328513.18,0.000329586327375468
21401,258681.51,20328513.18,1.27250580359463
21402,1472.22,20328513.18,0.00724214302818973
21403,188658.41,20328513.18,0.928048245976049
21404,270.6,20328513.18,0.00133113522668361
21405,11636.96,20328513.18,0.0572445210181377
21408,49,20328513.18,0.000241040746886536
21409,67478.85,20328513.18,0.331941885776419
21412,10,20328513.18,4.91919891605176e-05
21422,44.5,20328513.18,0.000218904351764303
21428,40,20328513.18,0.00019676795664207
21491,15,20328513.18,7.37879837407764e-05
21493,50,20328513.18,0.000245959945802588
21498,150,20328513.18,0.000737879837407764
21501,115,20328513.18,0.000565707875345953
21502,30686.86,20328513.18,0.150954768449032
21503,103,20328513.18,0.000506677488353332
21504,5.5,20328513.18,2.70555940382847e-05
21520,172.5,20328513.18,0.000848561813018929
21521,168.5,20328513.18,0.000828885017354722
21530,5845.3,20328513.18,0.0287541934239974
21531,446.1,20328513.18,0.00219445463645069
21532,7935.4,20328513.18,0.0390358110784372
21536,1244.3,20328513.18,0.00612095921124321
21539,97,20328513.18,0.000477162294857021
21541,1165.67,20328513.18,0.00573416260047406
21545,173.5,20328513.18,0.000853481011934981
21550,9914.01,20328513.18,0.0487689872457263
21555,4643,20328513.18,0.0228398405672283
21557,165,20328513.18,0.000811667821148541
21560,13,20328513.18,6.39495859086729e-05
21561,2350.7,20328513.18,0.0115635608919629
21562,174,20328513.18,0.000855940611393007
21592,16.5,20328513.18,8.11667821148541e-05
21601,98872.32,20328513.18,0.486372609371523
21602,5,20328513.18,2.45959945802588e-05
21607,110,20328513.18,0.000541111880765694
21610,9877.32,20328513.18,0.0485885018374964
21612,4548,20328513.18,0.0223725166702034
21613,21287.97,20328513.18,0.104719758948942
21614,15,20328513.18,7.37879837407764e-05
21617,11513.66,20328513.18,0.0566379837917885
21619,17950.83,20328513.18,0.0883037034782295
21620,91615.14,20328513.18,0.45067309738193
21622,55,20328513.18,0.000270555940382847
21623,2102.5,20328513.18,0.0103426157209988
21624,1341,20328513.18,0.00659664574642541
21625,1094.22,20328513.18,0.00538268583792216
21628,483.5,20328513.18,0.00237843267591103
21629,4987.22,20328513.18,0.0245331272181117
21631,152.5,20328513.18,0.000750177834697894
21632,3807.83,20328513.18,0.0187314732085094
21635,3784.59,20328513.18,0.0186171510257003
21636,211,20328513.18,0.00103795097128692
21638,8485.12,20328513.18,0.0417399931065691
21639,2797.75,20328513.18,0.0137626887673838
21640,15,20328513.18,7.37879837407764e-05
21641,88,20328513.18,0.000432889504612555
21643,3808.88,20328513.18,0.0187366383673712
21645,2012.83,20328513.18,0.00990151115419647
21647,3788.28,20328513.18,0.0186353028697006
21649,241.5,20328513.18,0.0011879865382265
21650,2846,20328513.18,0.0140000401150833
21651,1921,20328513.18,0.00944978111773544
21652,1204.36,20328513.18,0.0059244864065361
21653,16,20328513.18,7.87071826568282e-05
21654,55050.57,20328513.18,0.270804704272032
21655,1154,20328513.18,0.00567675554912373
21657,2191.5,20328513.18,0.0107804244245274
21658,6788.15,20328513.18,0.0333922601219968
21660,3022,20328513.18,0.0148658191243084
21661,4998.62,20328513.18,0.0245892060857547
21662,38539.58,20328513.18,0.18958386016109
21663,36987.95,20328513.18,0.181951083546977
21664,35,20328513.18,0.000172171962061812
21665,1187,20328513.18,0.00583908911335344
21666,19029.29,20328513.18,0.0936088627412346
21667,2544.34,20328513.18,0.0125161145700671
21668,791.3,20328513.18,0.00389256210227176
21669,1660.5,20328513.18,0.00816832980010395
21671,3601.3,20328513.18,0.0177155110563772
21672,229,20328513.18,0.00112649655177585
21673,2351.5,20328513.18,0.0115674962510957
21676,1101,20328513.18,0.00541603800657299
21677,111.5,20328513.18,0.000548490679139772
21678,2775.46,20328513.18,0.013653039823545
21679,257,20328513.18,0.0012642341214253
21701,104139.09,20328513.18,0.512280898646617
21702,59244.57,20328513.18,0.291435824525953
21703,28041.77,20328513.18,0.137943044588173
21704,22291.88,20328513.18,0.109658191932756
21705,1584.5,20328513.18,0.00779447068248402
21710,12793.66,20328513.18,0.0629345584043348
21711,38.5,20328513.18,0.000189389158267993
21713,5475.23,20328513.18,0.0269337454811341
21714,1572.5,20328513.18,0.0077354402954914
21715,965,20328513.18,0.00474702695398995
21716,5642.74,20328513.18,0.0277577604915619
21717,732.5,20328513.18,0.00360331320600792
21718,3694,20328513.18,0.0181715207958952
21719,25,20328513.18,0.000122979972901294
21720,60,20328513.18,0.000295151934963106
21722,851.5,20328513.18,0.00418869787701808
21723,367.5,20328513.18,0.00180780560164902
21727,4511.63,20328513.18,0.0221936054056266
21730,0,20328513.18,0
21733,287,20328513.18,0.00141181008890686
21734,133,20328513.18,0.000654253455834884
21737,7322.46,20328513.18,0.0360206372948324
21738,15037.92,20328513.18,0.0739745197636731
21740,19179.42,20328513.18,0.0943473820745015
21741,640,20328513.18,0.00314828730627313
21742,32889.41,20328513.18,0.161789550021582
21743,30,20328513.18,0.000147575967481553
21750,14904.93,20328513.18,0.0733203154998274
21753,216.5,20328513.18,0.00106500656532521
21754,19918.18,20328513.18,0.0979814894657239
21755,8883.94,20328513.18,0.0437018680182689
21756,9968.27,20328513.18,0.0490359029789113
21757,875.7,20328513.18,0.00430774249078653
21758,7459.4,20328513.18,0.0366942723943965
21762,740,20328513.18,0.0036402071978783
21765,675.3,20328513.18,0.00332193502800976
21767,302,20328513.18,0.00148559807264763
21768,42.5,20328513.18,0.0002090659539322
21769,18807.57,20328513.18,0.0925181779575676
21770,7734.59,20328513.18,0.0380479867441048
21771,27485.39,20328513.18,0.13520610069526
21773,7998.66,20328513.18,0.0393469996018666
21774,14034.81,20328513.18,0.0690400221389924
21775,110,20328513.18,0.000541111880765694
21776,4971.74,20328513.18,0.0244569780188912
21777,2415.7,20328513.18,0.0118833088215062
21778,581.5,20328513.18,0.0028605141696841
21779,4644.86,20328513.18,0.0228489902772122
21780,1868,20328513.18,0.00918906357518469
21781,105,20328513.18,0.000516515886185435
21782,2529.42,20328513.18,0.0124427201222397
21783,8533.64,20328513.18,0.041978672637976
21784,75000.46,20328513.18,0.368942181535384
21787,2933.7,20328513.18,0.0144314538600211
21788,23259.35,20328513.18,0.114417369308069
21791,5826.79,20328513.18,0.0286631390520612
21792,185,20328513.18,0.000910051799469576
21793,19038.67,20328513.18,0.0936550048270672
21794,5176.07,20328513.18,0.025462117933408
21795,4091.77,20328513.18,0.0201282305487331
21797,34859.72,20328513.18,0.171481896837868
21798,3328.34,20328513.18,0.0163727665202517
21801,24053.25,20328513.18,0.118322721327522
21802,438.22,20328513.18,0.0021556913489922
21804,29030.13,20328513.18,0.142804984028842
21806,30,20328513.18,0.000147575967481553
21811,58201.62,20328513.18,0.286305346016457
21812,12.37,20328513.18,6.08504905915603e-05
21813,3459.72,20328513.18,0.0170190508738426
21814,601.82,20328513.18,0.00296047229165827
21816,864,20328513.18,0.00425018786346872
21817,928.54,20328513.18,0.0045676729615107
21821,800.42,20328513.18,0.00393742519638615
21822,1130.89,20328513.18,0.00556307286217378
21824,213,20328513.18,0.00104778936911903
21826,1614.72,20328513.18,0.0079431288737271
21830,1502.5,20328513.18,0.00739109637136777
21835,20,20328513.18,9.83839783210352e-05
21837,412.5,20328513.18,0.00202916955287135
21838,817.8,20328513.18,0.00402292087354713
21840,1351,20328513.18,0.00664583773558593
21841,182.5,20328513.18,0.000897753802179447
21842,11196.53,20328513.18,0.055077958239541
21843,963.26,20328513.18,0.00473846754787602
21849,916.42,20328513.18,0.00450805227064816
21850,412,20328513.18,0.00202670995341333
21851,3100.82,20328513.18,0.0152535503828716
21853,1125.07,20328513.18,0.00553444312448236
21856,491.5,20328513.18,0.00241778626723944
21861,50,20328513.18,0.000245959945802588
21863,4112.72,20328513.18,0.0202312877660244
21864,298,20328513.18,0.00146592127698343
21865,1160.4,20328513.18,0.00570823842218647
21867,38.5,20328513.18,0.000189389158267993
21869,447.1,20328513.18,0.00219937383536674
21871,349.5,20328513.18,0.00171926002116009
21872,163.5,20328513.18,0.000804289022774463
21874,313,20328513.18,0.0015397092607242
21875,5155.56,20328513.18,0.0253612251636398
21884,50,20328513.18,0.000245959945802588
21901,10491.42,20328513.18,0.0516093818918438
21902,50,20328513.18,0.000245959945802588
21903,5756.78,20328513.18,0.0283187459359485
21904,3114.92,20328513.18,0.015322911087588
21911,4427.14,20328513.18,0.0217779822892094
21912,1775.5,20328513.18,0.00873403767544991
21913,913,20328513.18,0.00449122861035526
21914,1150,20328513.18,0.00565707875345953
21915,2856.96,20328513.18,0.0140539545352032
21916,24,20328513.18,0.000118060773985242
21917,2447.5,20328513.18,0.0120397393470367
21918,1089.7,20328513.18,0.00536045105882161
21919,3280.2,20328513.18,0.016135956284433
21920,52.5,20328513.18,0.000258257943092718
21921,23156.18,20328513.18,0.1139098555559
21922,780,20328513.18,0.00383697515452037
21924,14,20328513.18,6.88687848247247e-05
21931,10.8,20328513.18,5.3127348293359e-05
21943,16.5,20328513.18,8.11667821148541e-05
21965,60,20328513.18,0.000295151934963106
21975,60,20328513.18,0.000295151934963106
